goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_latest_year	latest_year
3	3.b	3.b.1	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	2019.Q1.G.03	004	Afghanistan	034	Southern Asia	Country	AFG	1	66.02688198	33.83160199	PERCENT	Percentage			G	Global			WHO/UNICEF coverage estimates 2017 revision, July 2018		E: Estimated data					2.0	9.0	18.0	4.0	23.0	24.0	29.0	31.0	33.0	35.0	39.0	39.0	39.0	39.0	39.0	2017
3	3.b	3.b.1	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	2019.Q1.G.03	008	Albania	039	Southern Europe	Country	ALB	1	20.06660928	41.13897007	PERCENT	Percentage			G	Global			WHO/UNICEF coverage estimates 2017 revision, July 2018		E: Estimated data		90.0	93.0	93.0	96.0	97.0	94.0	95.0	98.0	98.0	98.0	99.0	99.0	99.0	98.0	98.0	98.0	98.0	98.0	2017
3	3.b	3.b.1	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	2019.Q1.G.03	010	Antarctica	001	World	Country	ATA	0	21.47585697	-80.40897662																															
3	3.b	3.b.1	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	2019.Q1.G.03	012	Algeria	015	Northern Africa	Country	DZA	1	2.678164227	28.15940032	PERCENT	Percentage			G	Global			WHO/UNICEF coverage estimates 2017 revision, July 2018		E: Estimated data	78.0	73.0	93.0	96.0	94.0	94.0	98.0	95.0	96.0	98.0	95.0	96.0	95.0	93.0	99.0	99.0	96.0	92.0	92.0	2017
3	3.b	3.b.1	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	2019.Q1.G.03	016	American Samoa	061	Polynesia	Country	ASM	0	-170.7187269	-14.30587306																															
3	3.b	3.b.1	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	2019.Q1.G.03	020	Andorra	039	Southern Europe	Country	AND	1	1.576257417	42.54548611	PERCENT	Percentage			G	Global			WHO/UNICEF coverage estimates 2017 revision, July 2018		E: Estimated data								80.0	86.0	82.0	86.0	82.0	89.0	91.0	90.0	88.0	90.0	94.0	94.0	2017
3	3.b	3.b.1	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	2019.Q1.G.03	024	Angola	017	Middle Africa	Country	AGO	1	17.57817062	-12.33724746	PERCENT	Percentage			G	Global			WHO/UNICEF coverage estimates 2017 revision, July 2018		E: Estimated data																26.0	26.0	30.0	30.0	2017
3	3.b	3.b.1	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	2019.Q1.G.03	028	Antigua and Barbuda	029	Caribbean	Country	ATG	1	-61.7999755	17.07761471	PERCENT	Percentage			G	Global			WHO/UNICEF coverage estimates 2017 revision, July 2018		E: Estimated data						46.0	68.0	78.0	83.0	94.0	92.0	89.0	90.0	87.0	99.0	84.0	68.0	68.0	68.0	2017
3	3.b	3.b.1	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	2019.Q1.G.03	031	Azerbaijan	145	Western Asia	Country	AZE	1	50.01064725	40.39229544	PERCENT	Percentage			G	Global			WHO/UNICEF coverage estimates 2017 revision, July 2018		E: Estimated data		65.0	67.0	66.0	67.0	67.0	68.0	75.0	79.0	83.0	89.0	92.0	95.0	98.0	98.0	98.0	98.0	97.0	97.0	2017
3	3.b	3.b.1	SH_ACS_MCV2	Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)	2019.Q1.G.03	032	Argentina	005	South America	Country	ARG	1	-65.14563274	-35.19446255	PERCENT	Percentage			G	Global			WHO/UNICEF coverage estimates 2017 revision, July 2018		E: Estimated data	56.0	56.0	83.0	80.0	93.0	88.0	91.0	84.0	88.0	96.0	94.0	91.0	89.0	83.0	96.0	87.0	88.0	89.0	89.0	2017
