topicId	topicNameEN	topicNameFR	tableCode	tableId	tableName	seriesDesc	seriesCode	parentCode	parentName	countryProfile	refAreaCode	refAreaDesc	ISO3	UN_Member	X	Y	units	multiplier	baseYear	multiplierDesc	footnotesEN	footnotesFR	sourceEN	sourceFR	value_2012	value_2013	value_2014	value_2015	value_2016	value_latest_year	latest_year
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	54	Melanesia	1	598	Papua New Guinea	PNG	1	145.8587761	-6.756057077	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	1484.0	1230.5328	1317.5373	1295.451	1286.3384	1286.3384	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	5	South America	1	600	Paraguay	PRY	1	-60.54854225	-21.70216237	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		806.8775	705.545	589.9819	701.9428	701.9428	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	5	South America	1	604	Peru	PER	1	-71.82093277	-13.58939705	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	16299.0	19591.6149	19599.7043	21363.5161	22645.46	22645.46	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	35	South-eastern Asia	1	608	Philippines	PHL	1	120.8601418	14.16591706	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	34589.0	35571.6677	45768.9945	55344.7633	61176.2377	61176.2377	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	151	Eastern Europe	1	616	Poland	POL	1	19.40660158	52.1226733	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	7116.0	7109.0078	7381.7435	6663.0014	8643.3162	8643.3162	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	39	Southern Europe	1	620	Portugal	PRT	1	-7.961599811	39.68509315	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	28837.0	29827.2786	31758.7675	31324.521	30862.128	30862.128	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	11	Western Africa	1	624	Guinea-Bissau	GNB	1	-14.40182514	12.11760394	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	35	South-eastern Asia	1	626	Timor-Leste	TLS	1	125.9451052	-8.797497247	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	29	Caribbean	1	630	Puerto Rico	PRI	0	-66.47591017	18.22753799	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	145	Western Asia	1	634	Qatar	QAT	1	51.19152467	25.28355379	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	71941.0	79835.5396	91798.788	108311.2279	137602.4136	137602.4136	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	14	Eastern Africa	1	638	Réunion	REU	0	55.53171398	-21.13183266	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	151	Eastern Europe	1	642	Romania	ROU	1	24.98481009	45.83893563	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	4558.0	3993.5309	4124.033	4976.4003	5233.0564	5233.0564	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	151	Eastern Europe	1	643	Russian Federation	RUS	1	99.01404926	61.61899849	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	150872.0	162367.4034	176359.7737	179680.0409	176622.4574	176622.4574	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	14	Eastern Africa	1	646	Rwanda	RWA	1	29.92310194	-1.999842114	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	795.0	818.0726	846.6601	825.171	976.2347	976.2347	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	29	Caribbean	1	652	Saint Barthélemy	BLM	0	-62.83173536	17.89513362	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	11	Western Africa	1	654	Saint Helena	SHN	0	-5.705752501	-15.96503946	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	29	Caribbean	1	659	Saint Kitts and Nevis	KNA	1	-62.76628613	17.33994219	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	29	Caribbean	1	660	Anguilla	AIA	0	-63.05651612	18.21525315	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	29	Caribbean	1	662	Saint Lucia	LCA	1	-60.96529553	13.89405601	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	29	Caribbean	1	663	Saint Martin (French part)	MAF	0	-63.04505461	18.0882685	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	21	Northern America	1	666	Saint Pierre and Miquelon	SPM	0	-56.33682442	46.85812735	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	29	Caribbean	1	670	Saint Vincent and the Grenadines	VCT	1	-61.19024321	13.24627968	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	39	Southern Europe	1	674	San Marino	SMR	1	12.46329038	43.93841766	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	17	Middle Africa	1	678	Sao Tome and Principe	STP	1	6.609772265	0.241554875	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	145	Western Asia	1	682	Saudi Arabia	SAU	1	44.54763347	24.12594211	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	44986.0	49320.629	57091.7352	55541.4842	59999.2165	59999.2165	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	11	Western Africa	1	686	Senegal	SEN	1	-14.46636926	14.35920905	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		384.0772	221.8684	192.0315	8.4561	8.4561	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	39	Southern Europe	1	688	Serbia	SRB	1	20.805876	44.03145697	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	1230.0	1250.246	2252.835	2447.679	2806.611	2806.611	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	14	Eastern Africa	1	690	Seychelles	SYC	1	55.46561591	-4.678053059	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		684.592	979.285	1157.445	1322.466	1322.466	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	11	Western Africa	1	694	Sierra Leone	SLE	1	-11.78306584	8.568604164	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	35	South-eastern Asia	1	702	Singapore	SGP	1	103.8107883	1.361009155	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	111080.0	119101.5812	121279.6887	123645.4304	126617.9507	126617.9507	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	151	Eastern Europe	1	703	Slovakia	SVK	1	19.48495604	48.70741446	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		43.9623	31.1755	23.752	25.799	25.799	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	35	South-eastern Asia	1	704	Viet Nam	VNM	1	105.802499	10.09643079	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	25647.0	29503.9205	33241.5431	39401.8037	47565.4119	47565.4119	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	39	Southern Europe	1	705	Slovenia	SVN	1	14.82209486	46.11958061	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		788.405	851.337	923.409	772.6474	772.6474	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	14	Eastern Africa	1	706	Somalia	SOM	1	46.20367477	4.406485729	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		218.7744	211.8321	0.0	3.6323	3.6323	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	18	Southern Africa	1	710	South Africa	ZAF	1	24.67184355	-29.99957544	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	32653.0	32258.5591	31602.6486	32243.9109	33340.6804	33340.6804	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	14	Eastern Africa	1	716	Zimbabwe	ZWE	1	29.86909584	-19.00075492	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		682.0228	662.2273	213.3862	217.3781	217.3781	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	39	Southern Europe	1	724	Spain	ESP	1	-3.554078296	40.39211472	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	85158.0	82111.3041	90948.5967	102685.135	110961.7968	110961.7968	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	14	Eastern Africa	1	728	South Sudan	SSD	1	30.32618773	7.290839152	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	15	Northern Africa	1	729	Sudan	SDN	0	29.95650159	16.02643066	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		930.9991	887.7326	887.0145	588.0689	588.0689	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	15	Northern Africa	1	732	Western Sahara	ESH	0	-13.13515523	24.66265342	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	5	South America	1	740	Suriname	SUR	1	-55.90626394	4.132603197	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	1050.0	1094.961	1106.941	1145.977	1149.424	1149.424	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	18	Southern Africa	1	748	Eswatini	SWZ	1	31.50149288	-26.56471011	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	154	Northern Europe	1	752	Sweden	SWE	1	14.3775338	60.60103109	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	155	Western Europe	1	756	Switzerland	CHE	1	8.223158	46.96617097	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	46723.0	49128.456	50291.5814	49477.5989	50574.3324	50574.3324	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	145	Western Asia	1	760	Syrian Arab Republic	SYR	1	38.50466565	35.01676176	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		532.7796	532.7796	27.7696	28.1313	28.1313	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	143	Central Asia	1	762	Tajikistan	TJK	1	69.294998	38.43069666	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	1787.0	1776.2396	2145.7506	2552.5439	2568.7999	2568.7999	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	35	South-eastern Asia	1	764	Thailand	THA	1	101.0202951	15.13089239	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	74975.0	82248.0864	80410.8481	90175.9205	96241.2784	96241.2784	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	11	Western Africa	1	768	Togo	TGO	1	0.97835765	8.532096072	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		695.933	644.8813	430.803	504.302	504.302	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	61	Polynesia	1	772	Tokelau	TKL	0	-171.8154473	-9.214545558	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	61	Polynesia	1	776	Tonga	TON	1	-175.1959991	-21.19511329	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	29	Caribbean	1	780	Trinidad and Tobago	TTO	1	-61.29389504	10.41877263	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	4463.0	4671.543	4307.443	4247.1626	3882.5509	3882.5509	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	145	Western Asia	1	784	United Arab Emirates	ARE	1	53.98279159	23.43322219	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	249585.0	283327.317	319148.0241	357287.0713	385739.7543	385739.7543	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	15	Northern Africa	1	788	Tunisia	TUN	1	9.572737411	34.11439971	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	4733.0	5960.4666	6055.1964	4869.0102	5403.6409	5403.6409	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	145	Western Asia	1	792	Turkey	TUR	1	35.42890329	38.9899684	Passenger-kilometers	6.0		Millions			International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.	96488.0	116977.2044	137171.4733	157419.258	169641.8478	169641.8478	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	143	Central Asia	1	795	Turkmenistan	TKM	1	58.9787665	40.0912346	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		3.2008	3.06	1392.8973	1893.2011	1893.2011	2016
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	29	Caribbean	1	796	Turks and Caicos Islands	TCA	0	-71.745121	21.80780585	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	61	Polynesia	1	798	Tuvalu	TUV	1	178.6679611	-7.460048071	Passenger-kilometers	6.0													
16	International tourism and transport	Tourisme et transport internationaux	civilaviation	61	Civil aviation: scheduled airline traffic	Civil aviation: total scheduled airline traffic - passenger-distance	SYB042	14	Eastern Africa	1	800	Uganda	UGA	1	32.39100438	1.279557331	Passenger-kilometers	6.0		Millions			[2013-2016]: International Civil Aviation Organization (ICAO), Montreal, ICAO Air Transport Reporting Forms A and A-S plus ICAO estimates, last accessed April 2017.	[2013-2016]: Organisation de l’aviation civile internationale (OACI), Montréal, Formulaires A et A-S du transport aérien de l'OACI et estimations de l'OACI, dernier accès avril 2017.		125.4315	100.6325	5.4841	6.7993	6.7993	2016
