goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	basePeriod	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_1998	value_1999	value_2000	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_latest_year	latest_year
1	1.3	1.3.1	SI_COV_SOCINSPQ	[World Bank] Poorest quintile covered by social insurance programs (%)	2019.Q3.G.01	004	Afghanistan	034	Southern Asia	Country	AFG	1	66.02688198	33.83160199		PT	Percentage			G	Global		National Risk and Vulnerability Assesment (NRVA) 2007-2008	Central Statistics Organisation (CSO), Ministry of Rural Rehabilitation and Development (MRRD)		CA: Country adjusted data									0.16405										0.16405	2007
1	1.3	1.3.1	SI_COV_SOCINSPQ	[World Bank] Poorest quintile covered by social insurance programs (%)	2019.Q3.G.01	008	Albania	039	Southern Europe	Country	ALB	1	20.06660928	41.13897007		PT	Percentage			G	Global		[2008]: Living Standards Measurement Survey // [2012]: Living Standards Measurement Survey 	Institute of Statistics of Albania		CA: Country adjusted data										48.43734				38.22971					38.22971	2012
1	1.3	1.3.1	SI_COV_SOCINSPQ	[World Bank] Poorest quintile covered by social insurance programs (%)	2019.Q3.G.01	010	Antarctica	001	World	Country	ATA	0	21.47585697	-80.40897662																																
1	1.3	1.3.1	SI_COV_SOCINSPQ	[World Bank] Poorest quintile covered by social insurance programs (%)	2019.Q3.G.01	012	Algeria	015	Northern Africa	Country	DZA	1	2.678164227	28.15940032																																
1	1.3	1.3.1	SI_COV_SOCINSPQ	[World Bank] Poorest quintile covered by social insurance programs (%)	2019.Q3.G.01	016	American Samoa	061	Polynesia	Country	ASM	0	-170.7187269	-14.30587306																																
1	1.3	1.3.1	SI_COV_SOCINSPQ	[World Bank] Poorest quintile covered by social insurance programs (%)	2019.Q3.G.01	020	Andorra	039	Southern Europe	Country	AND	1	1.576257417	42.54548611																																
1	1.3	1.3.1	SI_COV_SOCINSPQ	[World Bank] Poorest quintile covered by social insurance programs (%)	2019.Q3.G.01	024	Angola	017	Middle Africa	Country	AGO	1	17.57817062	-12.33724746																																
1	1.3	1.3.1	SI_COV_SOCINSPQ	[World Bank] Poorest quintile covered by social insurance programs (%)	2019.Q3.G.01	028	Antigua and Barbuda	029	Caribbean	Country	ATG	1	-61.7999755	17.07761471																																
1	1.3	1.3.1	SI_COV_SOCINSPQ	[World Bank] Poorest quintile covered by social insurance programs (%)	2019.Q3.G.01	031	Azerbaijan	145	Western Asia	Country	AZE	1	50.01064725	40.39229544		PT	Percentage			G	Global		Azerbaijan Monitoring Survey of Social Welfare 2015	World Development Indicators database, World Bank		CA: Country adjusted data																	56.98233		56.98233	2015
1	1.3	1.3.1	SI_COV_SOCINSPQ	[World Bank] Poorest quintile covered by social insurance programs (%)	2019.Q3.G.01	032	Argentina	005	South America	Country	ARG	1	-65.14563274	-35.19446255		PT	Percentage			G	Global		Encuesta Permanente de Hogares Continua	[2006,2010]: Instituto Nacional de Estadistica y Censos // [2011-2013]: Instituto Nacional de Estadisticas y Censos		CA: Country adjusted data								11.06175				22.93796	28.89958	27.65786	22.11555				22.11555	2013
