goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	basePeriod	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_1990	value_1991	value_1992	value_1993	value_1994	value_1995	value_1996	value_1997	value_1998	value_1999	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_latest_year	latest_year
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	004	Afghanistan	034	Southern Asia	Country	AFG	1	66.02688198	33.83160199		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data																			0.53916	0.48424	0.34543	0.31445	0.55632	1.54909	1.86898	2.80703	3.95232	3.76981	3.76981	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	008	Albania	039	Southern Europe	Country	ALB	1	20.06660928	41.13897007		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data		4.29887	2.17526	3.1762	6.63578	1.97427	4.36355	13.74925	8.3603	4.32976	4.08926	4.10437	6.4732	5.01339	4.7444	4.44251	4.38055	3.65509	3.14454	4.83146	6.83474	7.56226	7.91591	5.13136	6.37643	17.30954	6.62784	6.11426	6.11426	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	010	Antarctica	001	World	Country	ATA	0	21.47585697	-80.40897662																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	012	Algeria	015	Northern Africa	Country	DZA	1	2.678164227	28.15940032		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	63.75611	70.91071														11.37543	22.11208	1.1295	1.18792	0.88362	0.60487	0.58706	0.85269	0.4209	0.35787	0.47057	0.47544	0.42351	0.42351	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	016	American Samoa	061	Polynesia	Country	ASM	0	-170.7187269	-14.30587306																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	020	Andorra	039	Southern Europe	Country	AND	1	1.576257417	42.54548611																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	024	Angola	017	Middle Africa	Country	AGO	1	17.57817062	-12.33724746		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	7.06506	9.22875	4.79205	2.93442	6.41967	10.77014	17.52172	18.34612	40.19841	26.20993	20.61688	32.79306	16.73923	15.24616	13.56804	10.5208	12.9735	9.64435	2.43799	8.47578	4.44493	4.17629	5.83401	6.98866	10.44689	15.58056	25.00734	13.35641	13.35641	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	028	Antigua and Barbuda	029	Caribbean	Country	ATG	1	-61.7999755	17.07761471																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	031	Azerbaijan	145	Western Asia	Country	AZE	1	50.01064725	40.39229544		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data						1.23747	1.14595	6.59957	2.03187	4.66936	5.54873	5.00853	4.5559	5.36261	3.26988	1.57776	1.03068	0.80481	0.77754	1.23284	1.08974	0.94071	1.03683	2.25975	2.07013	3.81715	5.49233	7.6451	7.6451	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	032	Argentina	005	South America	Country	ARG	1	-65.14563274	-35.19446255																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	036	Australia	053	Australia and New Zealand	Country	AUS	1	134.3499412	-25.57717202																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	040	Austria	155	Western Europe	Country	AUT	1	14.14172472	47.58704857																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	044	Bahamas	029	Caribbean	Country	BHS	1	-78.05111663	24.69546597																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	048	Bahrain	145	Western Asia	Country	BHR	1	50.5490754	26.04407747																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	050	Bangladesh	034	Southern Asia	Country	BGD	1	89.17660788	22.86961622		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	33.72634	26.66925	19.37269	16.04221	14.34891	15.78379	13.59709	11.86024	10.27674	10.69683	10.29935	9.41041	10.00799	8.09227	6.82865	6.86311	5.01333	6.3777	4.8038	5.4252	4.55611	5.34195	5.17782	5.20902	4.91585	3.55671	3.08828	3.54035	3.54035	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	051	Armenia	145	Western Asia	Country	ARM	1	44.93839317	40.29499741		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data				1.12467	1.93877	3.15209	9.52167	4.91966	12.89095	12.65987	8.23274	8.18853	7.93635	8.79874	6.55219	3.30808	2.7554	1.90597	1.78614	2.93826	2.74213	2.67109	5.92655	19.52307	5.86373	9.62628	5.37929	5.30036	5.30036	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	052	Barbados	029	Caribbean	Country	BRB	1	-59.5346489	13.13648273																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	056	Belgium	155	Western Europe	Country	BEL	1	4.660976456	50.64104975																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	060	Bermuda	021	Northern America	Country	BMU	0	-64.78155012	32.27881922																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	064	Bhutan	034	Southern Asia	Country	BTN	1	90.45098484	27.39598568		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data																	2.53037	4.69506	11.85071	12.68449	14.40495	11.19028	16.9426	11.00702	11.83524	17.02788	11.37387	10.11955	10.11955	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	068	Bolivia (Plurinational State of)	005	South America	Country	BOL	1	-64.66224284	-16.71273412		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	34.17073	29.73574	34.34318	34.38249	25.74287	25.76313	25.60875	23.77665	25.96246	18.55356	18.20905	16.39784	14.40157	14.197	10.91514	9.77566	6.90096	5.37549	6.44883	4.74883	4.35692	2.49981	3.57037	2.20659	2.62982	5.24605	5.54974	6.27211	6.27211	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	070	Bosnia and Herzegovina	039	Southern Europe	Country	BIH	1	17.78584332	44.16845548		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data										8.04185	12.67419	11.979	5.93503	5.22393	4.11623	3.58475	3.34136	3.1481	2.70532	3.28689	3.629	3.68589	4.4527	7.053	7.73086	7.40867	6.58704	7.56036	7.56036	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	072	Botswana	018	Southern Africa	Country	BWA	1	23.81380223	-22.18810073		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	4.34042	3.4381	3.8975	3.61	4.0029	3.14062	5.23308	2.78744	2.58142	2.14289	2.0018	1.68981	1.92848	1.21175	1.01806	0.91388	0.9441	0.71585	1.15993	1.01011	1.35301	0.96581	0.72398	2.03078	0.5834	2.08562	1.88671	2.40067	2.40067	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	074	Bouvet Island	005	South America	Country	BVT	0	3.410732868	-54.43295905																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	076	Brazil	005	South America	Country	BRA	1	-53.08432878	-10.77668561		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	18.59787	16.63669	14.72619	13.07443	17.23212	23.64972	22.59869	20.70945	27.32056	41.83372	37.01469	22.91532	37.38602	39.50312	23.48563	30.16576	19.53542	10.8219	9.30402	7.09766	5.93156	6.75355	4.03961	7.13433	5.37919	12.22489	10.69584	11.34375	11.34375	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	084	Belize	013	Central America	Country	BLZ	1	-88.70199554	17.19965901		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	7.01403	6.19545	5.42506	5.99159	8.52201	11.74551	12.18186	10.28125	12.02779	10.90731	17.14176	21.81001	38.67916	29.07338	61.51075	36.8448	17.57667	78.93789	11.5892	13.10219	11.55809	9.33644	9.27014	10.78975	6.88288	7.3869	8.68499	8.21251	8.21251	2017
